Company,Ticker,Sector,Industry,Current Share Price,52 Weeks High,Equity Value,Enterprise Value,Beta,LTM Sales,Debt/Equity,EV/Sales,P/E,EBITDA,EV/EBITDA,PEG Ratio
Equity Residential,EQR,Real Estate,Equity Real Estate Investment Trusts (REITs),88.13,93.03,33050159104.0,43721854976.0,0.81,2.43B,74.63,17.976,31.47,1.44B,30.34,6.34
Eversource Energy,ES,Utilities,Multi-Utilities,85.86,92.66,29519183872.0,49883455488.0,0.4,9.62B,133.36,5.188,24.98,3.17B,15.732,3.44
"Essex Property Trust, Inc.",ESS,Real Estate,Equity Real Estate Investment Trusts (REITs),333.24,,21689858048.0,29062406144.0,,1.5B,99.92,19.383,48.98,964.25M,30.14,6.65
Eaton Corporation plc,ETN,Industrials,Electrical Equipment,159.18,175.72,63449145344.0,77202956288.0,1.19,19.52B,59.17,3.956,31.11,3.32B,23.233,1.23
Entergy Corporation,ETR,Utilities,Electric Utilities,107.99,115.02,21703936000.0,47242899456.0,0.61,11.39B,222.68,4.148,17.5,4.07B,11.597,3.07
"Etsy, Inc.",ETSY,Consumer Discretionary,Distributors,148.71,,18853603328.0,22232360960.0,,2.23B,435.1,9.973,44.19,545.57M,40.751,1.64
"Evergy, Inc.",EVRG,Utilities,Electric Utilities,63.43,,14645923840.0,25547710464.0,,5.56B,115.81,4.596,16.66,2.28B,11.222,3.78
Edwards Lifesciences Corporation,EW,Health Care,Health Care Equipment & Supplies,110.59,131.73,69045100544.0,76256927744.0,1.09,5.09B,12.35,14.968,48.1,1.72B,44.372,3.7
Exelon Corporation,EXC,Utilities,Multi-Utilities,55.97,58.01,54756462592.0,94925897728.0,0.48,34.83B,121.72,2.725,32.79,10.24B,9.267,-43.47
"Expeditors International of Washington, Inc.",EXPD,Industrials,Air Freight & Logistics,115.665,137.8,19594113024.0,20671809536.0,0.79,14.64B,13.33,1.412,17.18,1.62B,12.758,2.21
"Expedia Group, Inc.",EXPE,Consumer Discretionary,Distributors,179.48,191.85,27196243968.0,33907679232.0,1.62,7.24B,245.73,4.684,,-111M,-305.475,10.84
Extra Space Storage Inc.,EXR,Real Estate,Equity Real Estate Investment Trusts (REITs),197.86,,26491871232.0,35874000896.0,,1.53B,173.8,23.391,36.82,1.04B,34.395,6.89
Ford Motor Company,F,Consumer Discretionary,Automobiles,20.235,,80863920128.0,211715637248.0,,134.61B,397.43,1.573,28.65,8.97B,23.597,0.16
"Diamondback Energy, Inc.",FANG,Energy,"Oil, Gas & Consumable Fuels",128.79,131.75,23333527552.0,29931137024.0,2.52,5.26B,56.1,5.696,50.73,3.02B,9.927,0.19
Fastenal Company,FAST,Industrials,Building Products,55.9465,,32178356224.0,36217733120.0,,5.84B,20.85,6.205,36.56,1.35B,26.856,6.3
"Meta Platforms, Inc.",FB,Communication Services,Interactive Media & Services,302.7,384.33,842038771712.0,840160772096.0,1.28,112.33B,9.91,7.479,21.7,54.76B,15.343,1.13
"Fortune Brands Home & Security, Inc.",FBHS,Industrials,Building Products,95.93,,13020962816.0,16467959808.0,,7.35B,91.53,2.24,17.9,1.28B,12.876,0.9
Freeport-McMoRan Inc.,FCX,Materials,Metals & Mining,39.4299,,57901629440.0,76095692800.0,,21.18B,42.9,3.593,15.19,9.53B,7.987,0.48
FactSet Research Systems Inc.,FDS,Financials,Capital Markets,416.43,495.4,15739887616.0,18005682176.0,0.75,1.63B,77.98,11.06,39.73,544.29M,33.081,5.46
FedEx Corporation,FDX,Industrials,Air Freight & Logistics,245.98,319.9,65177071616.0,170382049280.0,1.29,89.55B,147.67,1.903,13.59,11.72B,14.535,0.73
FirstEnergy Corp.,FE,Utilities,Electric Utilities,41.3796,,23594153984.0,45520756736.0,,10.83B,317.33,4.205,20.75,4.07B,11.176,-2.36
"F5, Inc.",FFIV,Information Technology,Communications Equipment,189.7854,,11620446208.0,14493600768.0,,2.6B,30.31,5.567,36.65,559.65M,25.898,1.57
"Fidelity National Information Services, Inc.",FIS,Information Technology,IT Services,111.7254,155.96,68033732608.0,88307392512.0,0.75,13.52B,41.82,6.531,311.03,4.81B,18.348,1.16
"Fiserv, Inc.",FISV,Information Technology,IT Services,101.6,127.34,67079569408.0,93009281024.0,0.83,15.8B,64.42,5.886,53.17,5.6B,16.612,1.04
Fifth Third Bancorp,FITB,Financials,Banks,44.79,50.64,30569443328.0,42054578176.0,1.45,8.25B,,5.096,12.52,,,-4.18
"FLEETCOR Technologies, Inc.",FLT,Information Technology,IT Services,228.68,,18568495104.0,23812507648.0,,2.65B,180.8,8.99,23.63,1.43B,16.704,1.05
FMC Corporation,FMC,Materials,Chemicals,108.395,122.5,13739173888.0,17338333184.0,0.86,4.78B,116.52,3.624,24.0,1.24B,14.01,2.22
Fox Corporation,FOX,Communication Services,Entertainment,35.96,,21413605376.0,23371560960.0,,13.24B,72.2,1.766,12.21,2.98B,7.83,2.72
Fox Corporation,FOXA,Communication Services,Entertainment,39.22,44.8,21608024064.0,24989186048.0,1.13,13.24B,72.2,1.888,13.31,2.98B,8.372,2.07
First Republic Bank,FRC,Financials,Banks,172.27,222.86,30885599232.0,37852700672.0,1.11,4.68B,,8.093,23.78,,,1.68
Federal Realty Investment Trust,FRT,Real Estate,Equity Real Estate Investment Trusts (REITs),126.82,140.51,9865265152.0,15196634112.0,1.13,915.09M,156.28,16.607,42.48,556.22M,27.321,8.93
"Fortinet, Inc.",FTNT,Information Technology,Software,277.12,,45309120512.0,50637422592.0,,3.13B,94.32,16.196,84.79,676.1M,74.896,4.9
Fortive Corporation,FTV,Industrials,Machinery,70.505,79.87,25281540096.0,28644530176.0,1.2,5.2B,32.07,5.505,15.5,1.28B,22.307,0.69
General Dynamics Corporation,GD,Industrials,Aerospace & Defense,203.555,,56837238784.0,71279632384.0,,38.66B,97.4,1.844,17.91,5.3B,13.444,2.15
General Electric Company,GE,Industrials,Industrial Conglomerates,89.73,,98536112128.0,155708882944.0,,78.62B,169.12,1.98,,7.23B,21.542,6.96
"Gilead Sciences, Inc.",GILD,Health Care,Biotechnology,67.605,,84802363392.0,111657033728.0,,27.48B,128.95,4.063,11.58,14.93B,7.48,6.77
"General Mills, Inc.",GIS,Consumer Staples,Food Products,68.14,69.95,41102524416.0,53444804608.0,0.51,18.61B,122.25,2.872,18.82,3.97B,13.446,3.89
Globe Life Inc.,GL,Financials,Insurance,102.82,108.22,10382660608.0,11584464896.0,1.11,5.04B,22.53,2.296,14.11,1.05B,11.002,1.36
Corning Incorporated,GLW,Information Technology,"Electronic Equipment, Instruments & Components",39.91,46.82,34059513856.0,38295326720.0,1.08,13.76B,63.06,2.784,40.56,3.77B,10.169,0.83
General Motors Company,GM,Consumer Discretionary,Automobiles,53.23,,77282508800.0,192504299520.0,,130.94B,182.24,1.47,7.14,17.82B,10.803,0.64
Generac Holdings Inc.,GNRC,Industrials,Electrical Equipment,283.26,524.31,17870874624.0,21600372736.0,1.02,3.43B,56.28,6.295,34.4,804.38M,26.854,4.33
Alphabet Inc.,GOOG,Communication Services,Interactive Media & Services,2573.92,3037.0,1708369903616.0,1803275468800.0,1.07,239.21B,11.49,7.538,25.16,85.2B,21.166,1.27
Alphabet Inc.,GOOGL,Communication Services,Interactive Media & Services,2579.52,,1712288038912.0,1803049762816.0,,239.21B,11.49,7.538,25.23,85.2B,21.163,1.27
Genuine Parts Company,GPC,Consumer Discretionary,Specialty Retail,132.41,,18858096640.0,22296041472.0,,18.32B,100.56,1.217,23.69,1.47B,15.146,4.56
Global Payments Inc.,GPN,Information Technology,IT Services,142.195,220.81,41258024960.0,51434237952.0,1.1,8.26B,43.17,6.227,45.49,3.3B,15.568,0.88
"The Gap, Inc.",GPS,Consumer Discretionary,Specialty Retail,18.04,,6736190464.0,12280970240.0,,16.57B,229.39,0.741,13.55,1.33B,9.227,2.82
Garmin Ltd.,GRMN,Consumer Discretionary,Distributors,123.17,178.81,23688300544.0,23775713280.0,0.98,4.94B,1.22,4.81,21.04,1.43B,16.683,1.58
"The Goldman Sachs Group, Inc.",GS,Financials,Capital Markets,345.3642,426.16,115205890048.0,-226093252608.0,1.5,58.13B,533.96,-3.889,5.74,,,0.39
"W.W. Grainger, Inc.",GWW,Industrials,Machinery,486.02,527.06,25039749120.0,29148639232.0,1.24,12.6B,112.04,2.313,28.15,1.62B,17.949,1.67
Halliburton Company,HAL,Energy,Energy Equipment & Services,31.11,,27847059456.0,30443802624.0,,14.25B,180.94,2.136,70.12,2.36B,12.927,0.4
"Hasbro, Inc.",HAS,Consumer Discretionary,Leisure Products,95.065,105.73,13113932800.0,17659242496.0,1.02,6.13B,141.2,2.881,29.3,1.21B,14.602,1.21
Huntington Bancshares Incorporated,HBAN,Financials,Banks,15.595,,22995451904.0,23290963968.0,,5.38B,,4.33,17.48,,,-7.13
"HCA Healthcare, Inc.",HCA,Health Care,Health Care Providers & Services,241.0,269.75,74956546048.0,116390903808.0,1.65,57.98B,1866.3,2.007,12.57,12.47B,9.334,0.93
"The Home Depot, Inc.",HD,Consumer Discretionary,Specialty Retail,361.3447,,377330597888.0,471301718016.0,,147.7B,4373.43,3.191,24.29,25.69B,18.343,1.95
Hess Corporation,HES,Energy,"Oil, Gas & Consumable Fuels",92.25,94.59,28572315648.0,35328655360.0,2.0,6.4B,147.22,5.518,142.99,3.3B,10.709,-1.73
"The Hartford Financial Services Group, Inc.",HIG,Financials,Insurance,71.03,,24175271936.0,25585227776.0,,21.86B,27.92,1.17,11.83,3.54B,7.23,1.07
"Huntington Ingalls Industries, Inc.",HII,Industrials,Aerospace & Defense,193.74,,7761418240.0,10555158528.0,,9.6B,160.76,1.099,11.72,1.11B,9.544,19.23
Hilton Worldwide Holdings Inc.,HLT,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",144.62,159.21,40308772864.0,51913433088.0,1.23,2.05B,,25.274,1044.57,984M,52.758,0.25
"Hologic, Inc.",HOLX,Health Care,Health Care Equipment & Supplies,69.56,,17488842752.0,19689447424.0,,5.63B,74.72,3.496,9.72,2.89B,6.808,4.98
Honeywell International Inc.,HON,Industrials,Industrial Conglomerates,204.295,236.86,140641370112.0,154284408832.0,1.17,34.64B,122.85,4.455,26.31,8.73B,17.673,2.27
Hewlett Packard Enterprise Company,HPE,Information Technology,"Technology Hardware, Technology Hardware, Storage & Peripherals, Technology Hardware, Storage & Peripherals",16.0,,20695040000.0,33279594496.0,,27.78B,72.83,1.198,6.23,4.85B,6.856,0.47
HP Inc.,HPQ,Information Technology,"Technology Hardware, Technology Hardware, Storage & Peripherals, Technology Hardware, Storage & Peripherals",35.65,39.65,38598971392.0,46940725248.0,1.01,63.49B,,0.739,6.71,6.6B,7.117,0.54
Hormel Foods Corporation,HRL,Consumer Staples,Food Products,47.555,50.86,25801916416.0,29361152000.0,0.02,11.39B,48.71,2.579,28.45,1.37B,21.472,3.43
"Henry Schein, Inc.",HSIC,Health Care,Health Care Providers & Services,73.775,83.45,10230674432.0,13257288704.0,0.79,12.24B,23.78,1.083,16.85,1.02B,13.04,1.04
"Host Hotels & Resorts, Inc.",HST,Real Estate,Equity Real Estate Investment Trusts (REITs),17.35,19.02,12388507648.0,17991372800.0,1.34,2.19B,97.95,8.211,,207M,86.915,-1.26
The Hershey Company,HSY,Consumer Staples,Food Products,195.07,202.89,40185200640.0,44175536128.0,0.41,8.83B,185.26,5.003,28.38,2.33B,18.982,3.01
Humana Inc.,HUM,Health Care,Health Care Providers & Services,373.905,475.44,48059506688.0,53495955456.0,0.92,82.2B,76.78,0.651,18.47,4.2B,12.743,1.72
Howmet Aerospace Inc.,HWM,Industrials,Aerospace & Defense,32.72,,13978572800.0,18114885632.0,,4.93B,123.16,3.678,49.47,1.21B,14.946,0.92
International Business Machines Corporation,IBM,Information Technology,IT Services,134.49,146.12,120546082816.0,174828388352.0,1.1,74.46B,263.8,2.348,25.79,15.66B,11.165,2.07
"Intercontinental Exchange, Inc.",ICE,Financials,Capital Markets,124.575,139.79,70186057728.0,88835620864.0,0.82,6.98B,66.88,12.733,23.14,4.24B,20.967,2.3
"IDEXX Laboratories, Inc.",IDXX,Health Care,Health Care Equipment & Supplies,476.69,,40420261888.0,52154437632.0,,3.14B,127.5,16.635,55.4,1.02B,51.162,3.16
IDEX Corporation,IEX,Industrials,Machinery,217.15,,16510240768.0,18405115904.0,,2.66B,47.85,6.907,38.91,723.82M,25.428,3.1
International Flavors & Fragrances Inc.,IFF,Materials,Chemicals,137.01,,34875486208.0,49901592576.0,,9.9B,57.1,5.043,116.92,2.13B,23.47,6.71
"Illumina, Inc.",ILMN,Health Care,Life Sciences Tools & Services,341.48,,53373325312.0,59471867904.0,,4.28B,23.95,13.895,56.54,918M,64.784,12.09
Incyte Corporation,INCY,Health Care,Biotechnology,73.7,,16279666688.0,13636656128.0,,2.91B,1.86,4.681,30.54,713.3M,19.118,1.37
IHS Markit Ltd.,INFO,Industrials,Professional Services,112.93,135.82,45041115136.0,52545232896.0,1.0,4.59B,58.34,11.45,73.47,1.74B,30.221,3.73
Intel Corporation,INTC,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,51.575,,209755537408.0,222074077184.0,,78.47B,44.74,2.83,10.13,34.72B,6.396,3.18
Intuit Inc.,INTU,Information Technology,Software,520.325,716.86,147338870784.0,174345699328.0,1.05,10.32B,25.76,16.899,69.51,2.89B,60.327,3.04
International Paper Company,IP,Materials,Containers & Packaging,48.18,,18658332672.0,25532645376.0,,21.93B,92.31,1.164,10.59,3.22B,7.939,0.6
"The Interpublic Group of Companies, Inc.",IPG,Communication Services,Media,35.96,,14159429632.0,18011701248.0,,8.84B,159.66,2.037,20.33,1.74B,10.352,0.82
IPG Photonics Corporation,IPGP,Information Technology,"Electronic Equipment, Instruments & Components",148.81,257.9,7932897280.0,7827801088.0,1.34,1.43B,1.49,5.462,30.78,441.03M,17.749,1.09
IQVIA Holdings Inc.,IQV,Health Care,Life Sciences Tools & Services,237.06,285.61,45287940096.0,62190063616.0,1.4,13.54B,215.01,4.594,60.63,2.34B,26.554,1.36
Ingersoll Rand Inc.,IR,Industrials,Machinery,56.47,62.64,23016325120.0,26291890176.0,1.47,5.89B,40.11,4.465,57.74,1.16B,22.582,1.4
Iron Mountain Incorporated,IRM,Real Estate,Equity Real Estate Investment Trusts (REITs),44.64,,12925512704.0,26151602176.0,,4.39B,1114.84,5.955,20.36,1.49B,17.53,5.25
"Intuitive Surgical, Inc.",ISRG,Health Care,Health Care Equipment & Supplies,269.45,,96257515520.0,122603511808.0,,5.49B,,22.338,58.62,2.09B,58.704,4.15
"Gartner, Inc.",IT,Information Technology,IT Services,279.415,,22978811904.0,29191827456.0,,4.54B,1004.59,6.429,35.27,1.1B,26.524,1.74
Illinois Tool Works Inc.,ITW,Industrials,Machinery,235.85,,74028834816.0,82967986176.0,,14.25B,216.18,5.822,27.46,3.96B,20.957,2.1
Invesco Ltd.,IVZ,Financials,Capital Markets,21.9,,10100432896.0,16699130880.0,,6.76B,12.81,2.47,8.58,1.92B,8.716,0.42
Jacobs Engineering Group Inc.,J,Industrials,Construction & Engineering,129.19,149.55,16724033536.0,21895065600.0,0.82,14.09B,57.82,1.554,39.97,1.34B,16.281,1.48
"J.B. Hunt Transport Services, Inc.",JBHT,Industrials,Road & Rail,199.94,,20996499456.0,22771632128.0,,11.41B,51.13,1.996,31.3,1.48B,15.374,1.32
Johnson Controls International plc,JCI,Industrials,Building Products,74.77,,52662902784.0,65555062784.0,,23.67B,48.6,2.77,32.59,4.17B,15.721,1.4
"Jack Henry & Associates, Inc.",JKHY,Information Technology,IT Services,160.49,,11882840064.0,13010969600.0,,1.79B,8.83,7.251,37.2,467.79M,27.814,2.65
Johnson & Johnson,JNJ,Health Care,Pharmaceuticals,168.4047,,443342192640.0,452604690432.0,,91.45B,48.28,4.949,24.92,31.52B,14.357,2.13
"Juniper Networks, Inc.",JNPR,Information Technology,Communications Equipment,31.07,,10103373824.0,11879435264.0,,4.66B,42.13,2.55,68.8,680.3M,17.462,2.12
JPMorgan Chase & Co.,JPM,Financials,Banks,149.83,172.96,453736169472.0,-346110001152.0,1.12,130.9B,,-2.644,9.41,,,1.06
Kellogg Company,K,Consumer Staples,Food Products,66.25,68.6,22599399424.0,30487709696.0,0.59,14.23B,204.09,2.143,17.82,2.37B,12.859,5.02
KeyCorp,KEY,Financials,Banks,25.42,,23667494912.0,35200868352.0,,7.56B,,4.655,9.77,,,0.67
"Keysight Technologies, Inc.",KEYS,Information Technology,"Electronic Equipment, Instruments & Components",171.09,,31316656128.0,36096262144.0,,4.94B,53.46,7.305,35.9,1.4B,25.82,2.39
The Kraft Heinz Company,KHC,Consumer Staples,Food Products,36.7038,,44926918656.0,67175399424.0,,26.27B,47.92,2.557,19.5,6.7B,10.025,-5.44
Kimco Realty Corporation,KIM,Real Estate,Equity Real Estate Investment Trusts (REITs),24.84,,15312072704.0,22967623680.0,,1.21B,75.13,18.991,12.18,719.21M,31.935,3.3
KLA Corporation,KLAC,Information Technology,Semiconductors & Semiconductor Equipment,387.66,,58777784320.0,66301206528.0,,7.46B,91.79,8.883,21.99,3.11B,21.296,1.04
Kimberly-Clark Corporation,KMB,Consumer Staples,Household Products,132.36,145.79,44567863296.0,57134833664.0,0.5,19.31B,1268.74,2.959,22.51,3.79B,15.067,-24.22
"Kinder Morgan, Inc.",KMI,Energy,"Oil, Gas & Consumable Fuels",17.83,,40428273664.0,71308918784.0,,15.3B,103.76,4.661,22.98,6.56B,10.872,1.71
"CarMax, Inc.",KMX,Consumer Discretionary,Specialty Retail,111.15,,17992073216.0,38564728832.0,,30.63B,363.57,1.259,14.99,1.86B,20.746,1.04
The Coca-Cola Company,KO,Consumer Staples,Beverages,60.18,,259942694912.0,289208860672.0,,37.8B,172.83,7.651,29.49,13.31B,21.735,2.72
The Kroger Co.,KR,Consumer Staples,Food & Staples Retailing,45.0,50.15,33086519296.0,52336750592.0,0.42,135.58B,218.16,0.386,33.65,5.55B,9.432,2.02
Loews Corporation,L,Financials,Insurance,59.365,,15059950592.0,20494317568.0,,14.67B,47.64,1.397,9.56,3.41B,6.003,
"Leidos Holdings, Inc.",LDOS,Industrials,Commercial Services & Supplies,95.06,,13340625920.0,18143379456.0,,13.5B,138.86,1.344,17.44,1.51B,12.047,1.36
Lennar Corporation,LEN,Consumer Discretionary,Household Durables,99.62,,30184364032.0,35998306304.0,,27.13B,22.16,1.327,6.86,5.93B,6.071,0.3
Laboratory Corporation of America Holdings,LH,Health Care,Health Care Providers & Services,269.105,,25753350144.0,32074196992.0,,16.55B,60.08,1.937,9.55,4.63B,6.926,-1.18
"L3Harris Technologies, Inc.",LHX,Industrials,Aerospace & Defense,226.22,,44390019072.0,48836210688.0,,18.12B,40.1,2.695,29.86,3.72B,13.142,
Linde plc,LIN,Materials,Chemicals,317.41,,162690088960.0,190175002624.0,,29.77B,36.57,6.389,46.39,9.9B,19.208,
LKQ Corporation,LKQ,Consumer Discretionary,Distributors,55.59,60.43,16203984896.0,20755605504.0,1.62,12.86B,63.57,1.614,16.02,1.78B,11.652,0.45
Eli Lilly and Company,LLY,Health Care,Pharmaceuticals,241.11,283.9,230643892224.0,248588304384.0,0.36,27.76B,215.45,8.955,36.76,9.66B,25.742,5.2
Lockheed Martin Corporation,LMT,Industrials,Aerospace & Defense,389.425,,107397955584.0,108778930176.0,,66.35B,121.21,1.64,17.83,8.78B,12.394,3.22
Lincoln National Corporation,LNC,Financials,Insurance,71.5424,,12928354304.0,13749679104.0,,18.76B,35.09,0.733,10.02,1.92B,7.172,0.19
Alliant Energy Corporation,LNT,Utilities,Electric Utilities,59.06,62.35,14786320384.0,22908102656.0,0.38,3.56B,119.5,6.437,23.18,1.41B,16.293,3.7
"Lowe's Companies, Inc.",LOW,Consumer Discretionary,Specialty Retail,233.35,263.31,157218865152.0,199288258560.0,1.29,95.22B,,2.093,20.28,14.84B,13.427,1.3
Lam Research Corporation,LRCX,Information Technology,Semiconductors & Semiconductor Equipment,610.63,,85976096768.0,100632379392.0,,15.75B,85.83,6.388,20.41,5.21B,19.325,1.28
"Lumen Technologies, Inc.",LUMN,Communication Services,Diversified Telecommunication Services,12.189,16.6,12480195584.0,42078183424.0,0.98,19.96B,269.61,2.108,,8.47B,4.97,-0.57
Southwest Airlines Co.,LUV,Industrials,Airlines,44.785,64.75,26509137920.0,23248142336.0,1.12,12.75B,125.04,1.823,,-1.51B,-15.427,0.95
Las Vegas Sands Corp.,LVS,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",45.16,66.77,34501787648.0,42753253376.0,1.49,4.91B,598.39,8.702,,261M,163.806,-0.12
"Lamb Weston Holdings, Inc.",LW,Consumer Staples,Food Products,65.38,,9549925376.0,11215129600.0,,3.78B,645.46,2.964,37.23,589.1M,19.038,3.68
LyondellBasell Industries N.V.,LYB,Materials,Chemicals,95.525,118.02,31789191168.0,45496111104.0,1.47,41.28B,127.94,1.102,5.5,8.05B,5.65,0.11
"Live Nation Entertainment, Inc.",LYV,Communication Services,Entertainment,107.169,,24076587008.0,29878796288.0,,3.8B,3306.18,7.857,,-273.21M,-109.363,-0.55
Mastercard Incorporated,MA,Information Technology,IT Services,348.34,,342263889920.0,366954774528.0,,17.79B,203.78,20.629,43.05,10.23B,35.874,1.73
"Mid-America Apartment Communities, Inc.",MAA,Real Estate,Equity Real Estate Investment Trusts (REITs),201.22,,23168067584.0,30916288512.0,,1.74B,75.06,17.787,54.39,970.78M,31.847,8.33
"Marriott International, Inc.",MAR,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",159.33,,51891073024.0,64631017472.0,,2.85B,1163.94,22.67,113.52,1.65B,39.099,0.25
Masco Corporation,MAS,Industrials,Building Products,64.0,71.06,15621568512.0,19650383872.0,1.34,8.21B,2472.22,2.393,35.2,1.2B,16.348,1.23
McDonald's Corporation,MCD,Consumer Discretionary,"Hotels, Restaurants & Leisure",252.5,,188679356416.0,245151268864.0,,22.53B,,10.882,26.1,11.22B,21.843,1.32
Microchip Technology Incorporated,MCHP,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,74.615,90.0,41401696256.0,56514641920.0,1.54,6.04B,144.41,9.359,66.29,2.48B,22.785,1.08
McKesson Corporation,MCK,Health Care,Health Care Providers & Services,245.6001,,37498712064.0,44246175744.0,,250.99B,,0.176,,4.1B,10.802,0.93
Moody's Corporation,MCO,Financials,Capital Markets,328.99,,61159239680.0,77716504576.0,,5.97B,307.86,13.02,29.76,3.08B,25.216,2.51
"Mondelez International, Inc.",MDLZ,Consumer Staples,Food Products,66.71,,93058449408.0,109842898944.0,,28.36B,73.83,3.873,21.36,6.19B,17.739,2.62
Medtronic plc,MDT,Health Care,Health Care Equipment & Supplies,104.96,135.89,141125009408.0,157658562560.0,0.81,31.8B,49.12,4.958,30.28,9.6B,16.428,1.63
"MetLife, Inc.",MET,Financials,Insurance,66.49,69.16,55928725504.0,131481944064.0,1.26,70.41B,157.91,1.867,11.15,8.32B,15.803,0.92
MGM Resorts International,MGM,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",42.925,,20130107392.0,45339873280.0,,7.8B,209.42,5.812,34.14,1.08B,42.043,0.14
"Mohawk Industries, Inc.",MHK,Consumer Discretionary,Household Durables,158.01,,10702396416.0,14324337664.0,,11.08B,30.79,1.293,3.2,2.01B,7.11,0.49
"McCormick & Company, Incorporated",MKC,Consumer Staples,Food Products,93.0225,,24869007360.0,31021047808.0,,6.15B,125.39,5.048,33.22,1.26B,24.651,4.71
MarketAxess Holdings Inc.,MKTX,Financials,Capital Markets,363.195,,13811035136.0,14628788224.0,,705.24M,8.52,20.743,47.02,401.91M,36.398,11.8
"Martin Marietta Materials, Inc.",MLM,Materials,Construction Materials,371.03,446.46,23145555968.0,30705827840.0,0.7,4.79B,87.17,6.409,32.22,1.44B,21.371,1.84
"Marsh & McLennan Companies, Inc.",MMC,Financials,Insurance,156.54,,79036260352.0,96132259840.0,,19.1B,131.3,5.033,29.76,5.34B,17.985,2.11
3M Company,MMM,Industrials,Industrial Conglomerates,173.58,,100025999360.0,117201043456.0,,35.33B,130.81,3.318,17.05,10.11B,11.595,2.37
Monster Beverage Corporation,MNST,Consumer Staples,Beverages,86.32,,45675278336.0,48801148928.0,,5.31B,0.32,9.186,30.19,1.84B,26.481,2.66
"Altria Group, Inc.",MO,Consumer Staples,Tobacco,50.07,,91978088448.0,117905457152.0,,21.08B,,5.593,33.5,12.14B,9.712,2.06
The Mosaic Company,MOS,Materials,Chemicals,41.35,44.06,15316452352.0,18844372992.0,1.76,10.97B,39.5,1.717,8.74,2.74B,6.879,1.11
Marathon Petroleum Corporation,MPC,Energy,"Oil, Gas & Consumable Fuels",72.3,,44507013120.0,66551218176.0,,103.03B,79.97,0.646,5.09,5.93B,11.228,0.89
"Monolithic Power Systems, Inc.",MPWR,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,385.21,580.0,17755484160.0,21906927616.0,0.91,1.1B,0.5,19.837,86.96,257.77M,84.987,2.73
"Merck & Co., Inc.",MRK,Health Care,Pharmaceuticals,79.8,,201570009088.0,210990940160.0,,52.61B,73.73,4.011,28.09,21.06B,10.02,0.87
"Moderna, Inc.",MRNA,Health Care,Biotechnology,153.67,497.49,62305497088.0,86171066368.0,1.34,11.83B,5.76,7.283,9.51,7.77B,11.087,0.54
Marathon Oil Corporation,MRO,Energy,"Oil, Gas & Consumable Fuels",19.76,20.01,15383891968.0,17360033792.0,3.03,4.71B,38.3,3.687,,2.49B,6.975,-5.52
Morgan Stanley,MS,Financials,Capital Markets,99.985,106.47,179414089728.0,-27251609600.0,1.53,58.27B,328.48,-0.468,12.87,,,0.0
MSCI Inc.,MSCI,Financials,Capital Markets,505.09,679.85,41643003904.0,51786371072.0,0.97,1.94B,,26.73,61.81,1.11B,46.688,3.07
Microsoft Corporation,MSFT,Information Technology,Software,302.26,,2269361995776.0,2418551554048.0,,176.25B,51.94,13.722,33.48,85.75B,28.206,2.16
"Motorola Solutions, Inc.",MSI,Information Technology,Communications Equipment,234.1,273.65,39538786304.0,49225056256.0,0.77,8.12B,,6.059,32.38,2.29B,21.468,2.05
M&T Bank Corporation,MTB,Financials,Banks,164.385,186.93,21153882112.0,-14009461760.0,1.08,6B,,-2.333,11.93,,,0.9
"Match Group, Inc.",MTCH,Communication Services,Interactive Media & Services,114.55,182.0,32427386880.0,41302667264.0,,2.83B,,14.602,60.32,897.24M,46.033,2.3
Mettler-Toledo International Inc.,MTD,Health Care,Life Sciences Tools & Services,1426.785,1714.75,32795652096.0,39223590912.0,1.03,3.62B,1064.27,10.839,45.3,1.05B,37.495,2.73
"Micron Technology, Inc.",MU,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,82.45,98.45,92358008832.0,105769459712.0,1.14,29.62B,16.43,3.571,12.93,14.99B,7.056,0.45
Norwegian Cruise Line Holdings Ltd.,NCLH,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",21.03,,8767239168.0,19488792576.0,,170.13M,454.66,114.554,,-1.68B,-11.619,0.12
"Nasdaq, Inc.",NDAQ,Financials,Capital Markets,176.345,214.96,29488762880.0,39062949888.0,0.84,5.88B,100.19,6.64,25.61,1.83B,21.358,2.11
"NextEra Energy, Inc.",NEE,Utilities,Multi-Utilities,76.07,93.73,149259993088.0,231018496000.0,0.3,16.42B,123.73,14.071,123.53,7.02B,32.927,3.6
Newmont Corporation,NEM,Materials,Metals & Mining,63.415,,50569342976.0,50212016128.0,,12.21B,26.81,4.111,25.1,6.05B,8.306,
"Netflix, Inc.",NFLX,Communication Services,Entertainment,377.235,,167096991744.0,272331112448.0,,28.63B,117.58,9.511,34.31,6.69B,40.687,1.29
